// =========================================================================
// XENOBLADE CHRONICLES 2 (BF2) - CAMERA SUBSYSTEM SYMBOLS
// FORMAT: function_name = vram_address; // type:func file:path status:state
// =========================================================================

gf_Camera_findActiveEntry = 0x002b1b38; // type:func status:non_matching

// --- Module: gf/asset/gf_asset_manager.cpp ---
gf_AssetManager_validatePackHeader 		= 0x00296928; // type:func file:src/gf/asset/gf_asset_manager.cpp status:non_matching
gf_AssetManager_clearContainers 		= 0x00296998; // type:func file:src/gf/asset/gf_asset_manager.cpp status:non_matching
gf_AssetManager_flushContainers 		= 0x002969e8; // type:func file:src/gf/asset/gf_asset_manager.cpp status:non_matching
gf_AssetManager_setupContainers 		= 0x00296a5c; // type:func file:src/gf/asset/gf_asset_manager.cpp status:non_matching
gf_AssetManager_teardownContainers 		= 0x00296b28; // type:func file:src/gf/asset/gf_asset_manager.cpp status:non_matching
gf_AssetManager_initStreamDescriptor 		= 0x002978cc; // type:func file:src/gf/asset/gf_asset_manager.cpp status:non_matching
gf_AssetManager_commitStreamNodes 		= 0x00297dcc; // type:func file:src/gf/asset/gf_asset_manager.cpp status:non_matching
gf_AssetManager_initializeStreamQueue 		= 0x00297fc8; // type:func file:src/gf/asset/gf_asset_manager.cpp status:non_matching

// --- Module: gf/asset/gf_asset_pack.cpp ---
gf_AssetPack_initializeStreamQueue 		= 0x002981a0; // type:func file:src/gf/asset/gf_asset_pack.cpp status:non_matching

// --- Module: gf/asset/gf_asset_resource.cpp ---
gf_AssetResource_dtor 				= 0x002983ac; // type:func file:src/gf/asset/gf_asset_resource.cpp status:non_matching
gf_AssetResource_getNextResource 		= 0x00298428; // type:func file:src/gf/asset/gf_asset_resource.cpp status:non_matching

// --- Module: gf/asset/gf_asset_setup.cpp ---
gf_AssetSetup_ctor 				= 0x0029df34; // type:func file:src/gf/asset/gf_asset_setup.cpp status:non_matching

// --- Module: gf/asset/gf_asset_filesize_pool.cpp ---
gf_AssetFilesizePool_initializeExtendResource 	= 0x002ab7c0; // type:func file:src/gf/asset/gf_asset_filesize_pool.cpp status:non_matching

// --- Module: gf/asset/gf_asset_slot.cpp ---
gf_AssetSlot_ctor 				= 0x002ac76c; // type:func file:src/gf/asset/gf_asset_slot.cpp status:non_matching

// --- Module: gf/asset/gf_asset_slot_mapping.cpp ---
gf_AssetSlotMapping_indexActiveDescriptors 	= 0x002c5718; // type:func file:src/gf/asset/gf_asset_slot_mapping.cpp status:non_matching

// --- Module: gf_camera_script.cpp ---
gf_CameraScript_selectRandom 			= 0x002cb568; // type:func file:src/gf/camera/script/gf_camera_script.cpp status:non_matching
gf_CameraScript_parseParam 			= 0x002cb750; // type:func file:src/gf/camera/script/gf_camera_script.cpp status:non_matching
gf_CameraScript_allocateManager 		= 0x002cd170; // type:func file:src/gf/camera/script/gf_camera_script.cpp status:non_matching

// --- Module: gf_camera_player.cpp ---
gf_CameraPlayer_updateLookState 		= 0x002bcabc; // type:func file:src/gf/camera/gf_camera_player.cpp status:non_matching
gf_CameraPlayer_getTargetDescriptor 		= 0x002bcfa4; // type:func file:src/gf/camera/gf_camera_player.cpp status:non_matching
gf_CameraPlayer_resolveTargetInstance 		= 0x002bd0cc; // type:func file:src/gf/camera/gf_camera_player.cpp status:non_matching
gf_CameraPlayer_getScriptDescriptor 		= 0x002bd248; // type:func file:src/gf/camera/gf_camera_player.cpp status:non_matching
gf_CameraPlayer_ctor 				= 0x002bd2dc; // type:func file:src/gf/camera/gf_camera_player.cpp status:non_matching
gf_CameraPlayer_getScriptDescriptor2 		= 0x002bdd68; // type:func file:src/gf/camera/gf_camera_player.cpp status:non_matching
gf_CameraPlayer_getUpperDescriptor 		= 0x002bff78; // type:func file:src/gf/camera/gf_camera_player.cpp status:non_matching
gf_CameraPlayer_getPlayerTarget 		= 0x002c063c; // type:func file:src/gf/camera/gf_camera_player.cpp status:non_matching

// --- Module: gf_camera_chain_attack.cpp ---
gf_CameraChainAttack_setupTracking 		= 0x002b516c; // type:func file:src/gf/camera/chain_attack/gf_camera_chain_attack.cpp status:non_matching
gf_CameraChainAttack_updateState 		= 0x002b51d8; // type:func file:src/gf/camera/chain_attack/gf_camera_chain_attack.cpp status:non_matching
gf_CameraChainAttack_findAnimationIndex 	= 0x002b5878; // type:func file:src/gf/camera/chain_attack/gf_camera_chain_attack.cpp status:non_matching
gf_CameraChainAttack_formatDebugString 		= 0x002b5934; // type:func file:src/gf/camera/chain_attack/gf_camera_chain_attack.cpp status:non_matching
gf_CameraChainAttack_setupSpecialMode 		= 0x002b5a34; // type:func file:src/gf/camera/chain_attack/gf_camera_chain_attack.cpp status:non_matching
